"Code INSEE","Code Postal",Commune,Département,Région,Statut,"Altitude Moyenne",Superficie,Population,geo_point_2d,geo_shape,"ID Geogla","Code Commune","Code Canton","Code Arrondissement","Code Département","Code Région"
72100,72270,COURCELLES-LA-FORET,SARTHE,"PAYS DE LA LOIRE","Commune simple",58.0,1964.0,0.4,"47.7944370903, -0.0240623662465","{""type"": ""Polygon"", ""coordinates"": [[[0.017895660404504, 47.78863691622291], [-0.008921775183224, 47.779556637810316], [-0.038897117091144, 47.781007238827], [-0.048010660475655, 47.77867173446712], [-0.063382197036452, 47.778747954608576], [-0.077275715255128, 47.783301524108666], [-0.065845790746721, 47.79367119795281], [-0.075158301471776, 47.801461329903866], [-0.070757027687182, 47.8032610950826], [-0.056897206930811, 47.79960649680973], [-0.040894197897065, 47.80822826342677], [-0.031035181513223, 47.80625907003761], [-0.010914233726675, 47.80791276069755], [0.007271296105702, 47.81427803036235], [0.023906529359328, 47.80684803870398], [0.026560939938409, 47.80098012049678], [0.014706234889469, 47.7947432391944], [0.017895660404504, 47.78863691622291]]]}",5421,100,17,1,72,52
49007,49000/49100,ANGERS,MAINE-ET-LOIRE,"PAYS DE LA LOIRE",Préfecture,32.0,4433.0,147.3,"47.476837416, -0.556125995444","{""type"": ""Polygon"", ""coordinates"": [[[-0.552135899090357, 47.44109147061038], [-0.565337294344479, 47.43928182717646], [-0.589169930310096, 47.45104724056271], [-0.590431034823713, 47.45756840832893], [-0.59519597281983, 47.45848457594309], [-0.613557585325862, 47.45493302791446], [-0.615721588932836, 47.461398926564435], [-0.609173182564698, 47.46616188329009], [-0.607690468686434, 47.475705586325915], [-0.609639788033773, 47.48883737567552], [-0.596199052120586, 47.48349532209678], [-0.58182225957758, 47.48477660843046], [-0.57435336310942, 47.50171231106631], [-0.567570517171937, 47.50707447864927], [-0.569377375542666, 47.51402047065479], [-0.561047903878384, 47.51796080534404], [-0.540947222624741, 47.5183212806061], [-0.530909424819469, 47.52604163017044], [-0.526796776920723, 47.5239946786569], [-0.523776432599349, 47.51389521711021], [-0.531786352895539, 47.50126306888699], [-0.530003193789056, 47.498019258210334], [-0.508548384081173, 47.4893778655982], [-0.51939523100249, 47.4673438412533], [-0.51488154451417, 47.457901907266205], [-0.516548799088075, 47.454968099431994], [-0.509441992824783, 47.44768578696352], [-0.523117091574076, 47.4504081728474], [-0.533058148813844, 47.443231413334885], [-0.552135899090357, 47.44109147061038]]]}",7094,007,98,1,49,52
63057,63880,"LE BRUGERON",PUY-DE-DOME,AUVERGNE,"Commune simple",1047.0,2749.0,0.3,"45.7117515141, 3.74237133965","{""type"": ""Polygon"", ""coordinates"": [[[3.777584912357014, 45.690565970380476], [3.765983529943784, 45.68511620771312], [3.748382185491654, 45.68896268277841], [3.730597276613804, 45.68492800733422], [3.72746767592534, 45.69119788689005], [3.705149146263161, 45.70943124961071], [3.686051373369538, 45.706550387689866], [3.683838259885442, 45.721953721767164], [3.688863563002289, 45.726984053194165], [3.696199195613569, 45.72240936877681], [3.719370396851178, 45.71772524843213], [3.730894981891654, 45.72400881801965], [3.745950799856995, 45.74117330871298], [3.751056736262668, 45.74685777382884], [3.755838192227356, 45.74660970365834], [3.768039800082895, 45.728669760589], [3.780918805633987, 45.724672985953795], [3.777002206920066, 45.719531005376645], [3.782380316138283, 45.71165018713657], [3.775856500738278, 45.70017751803789], [3.777584912357014, 45.690565970380476]]]}",10589,057,27,1,63,83
33288,33410,MONPRIMBLANC,GIRONDE,AQUITAINE,"Commune simple",93.0,497.0,0.3,"44.6308462675, -0.255341056142","{""type"": ""Polygon"", ""coordinates"": [[[-0.278546732967156, 44.62111972251798], [-0.274442358977135, 44.63060319586272], [-0.257867395739553, 44.64269834345982], [-0.242111014253992, 44.63711570864044], [-0.228203762902602, 44.62454812641992], [-0.235420292636077, 44.6238865655719], [-0.252656935491111, 44.62720991327538], [-0.264808977335311, 44.62244552693217], [-0.278546732967156, 44.62111972251798]]]}",20388,288,17,3,33,72
38205,38250,LANS-EN-VERCORS,ISERE,RHONE-ALPES,"Commune simple",1237.0,3914.0,2.6,"45.1209452513, 5.5907415298","{""type"": ""Polygon"", ""coordinates"": [[[5.613854894995483, 45.08338766509708], [5.539254134962857, 45.09861670723298], [5.546908298336881, 45.10748676372434], [5.554216756721519, 45.12767026655274], [5.572781053787044, 45.13865767402723], [5.578459743617259, 45.15551729538285], [5.582923236571907, 45.16723376708235], [5.60070976944329, 45.16193774275924], [5.610452881209508, 45.15080027429818], [5.627965163051836, 45.14173136175712], [5.632271338957007, 45.13370183074383], [5.618989232477865, 45.10069935671398], [5.620036135509892, 45.090467629669185], [5.614595283665373, 45.085352248208366], [5.613854894995483, 45.08338766509708]]]}",7217,205,41,1,38,82
21383,21120,MARCILLY-SUR-TILLE,COTE-D'OR,BOURGOGNE,"Commune simple",287.0,725.0,1.5,"47.5125107909, 5.12883412558","{""type"": ""Polygon"", ""coordinates"": [[[5.11299341618523, 47.49420187503044], [5.104014882898307, 47.497660163310314], [5.11615257407624, 47.51629635153486], [5.124162661262858, 47.519851577599795], [5.13004113706048, 47.52927132379823], [5.134596333831502, 47.530808846939735], [5.152262075246919, 47.524756925296444], [5.151357860940339, 47.51781287294476], [5.140175379404049, 47.51041869415347], [5.137658668834716, 47.5036482105081], [5.11299341618523, 47.49420187503044]]]}",29257,383,17,2,21,26
47158,47220,MARMONT-PACHAS,LOT-ET-GARONNE,AQUITAINE,"Commune simple",147.0,799.0,0.1,"44.0932080837, 0.589921736383","{""type"": ""Polygon"", ""coordinates"": [[[0.585114713357483, 44.07669270490033], [0.56667625306862, 44.08697295959303], [0.571092801276357, 44.08857477078558], [0.579968234628359, 44.104898529750464], [0.600810838099633, 44.11383031126774], [0.601230914284838, 44.11335325872525], [0.60627339048535, 44.08708921436965], [0.601221838063596, 44.07801022472179], [0.59267512473566, 44.07926338029861], [0.585114713357483, 44.07669270490033]]]}",23708,158,15,1,47,72
86077,86320,CIVAUX,VIENNE,POITOU-CHARENTES,"Commune simple",117.0,2630.0,1.0,"46.4423086476, 0.66823243898","{""type"": ""Polygon"", ""coordinates"": [[[0.683759374204644, 46.43075142338864], [0.679161919201452, 46.4294869536312], [0.676604362950086, 46.41948053417302], [0.672091865558887, 46.41808235637816], [0.657655221170631, 46.415751066576526], [0.638121831821779, 46.41685296230626], [0.631965120666727, 46.42035588496325], [0.637803700279154, 46.42571088154912], [0.629647646814307, 46.45482891901539], [0.639265957245339, 46.46238813689063], [0.653966031764619, 46.464321523845015], [0.663463999184667, 46.46232711815416], [0.676944686789402, 46.46658378994657], [0.699679944619504, 46.45981911364305], [0.717058748571706, 46.44387168393978], [0.702981366242696, 46.429707442598016], [0.683759374204644, 46.43075142338864]]]}",11920,077,14,2,86,54
59218,59219,ETROEUNGT,NORD,NORD-PAS-DE-CALAIS,"Commune simple",174.0,2530.0,1.4,"50.0620601477, 3.94319652795","{""type"": ""Polygon"", ""coordinates"": [[[3.949834419057511, 50.02688515025418], [3.948308459183376, 50.02954677387359], [3.957407412057709, 50.03735356221553], [3.940267536852157, 50.04488758514759], [3.905071873932171, 50.05011056424242], [3.897727839305631, 50.05447593467407], [3.901272314463414, 50.07105754024262], [3.903905605750575, 50.073957260603805], [3.913718709213128, 50.074845624103155], [3.911957569465114, 50.087918170968386], [3.921517871960483, 50.08625699790853], [3.930157645392744, 50.089245589259015], [3.955506124725113, 50.083868390277985], [3.977470544150799, 50.072629742250584], [3.980658177376412, 50.06063129654861], [3.987556406997748, 50.0566148404558], [3.982312432695167, 50.04443219569674], [3.949834419057511, 50.02688515025418]]]}",3348,218,04,1,59,31
69205,69290,SAINT-GENIS-LES-OLLIERES,RHONE,RHONE-ALPES,"Commune simple",274.0,377.0,4.7,"45.7610551042, 4.72602177608","{""type"": ""Polygon"", ""coordinates"": [[[4.743888322900409, 45.75561771994497], [4.725356033095229, 45.75220085655748], [4.716044184599663, 45.753964193631816], [4.713705008732487, 45.75902567021405], [4.706114610661615, 45.760743983868714], [4.715175535992754, 45.767848203381476], [4.733935961670898, 45.77059678405705], [4.743888322900409, 45.75561771994497]]]}",12495,205,31,1,69,82
02149,02240,CERIZY,AISNE,PICARDIE,"Commune simple",104.0,405.0,0.1,"49.7670333979, 3.33255021354","{""type"": ""Polygon"", ""coordinates"": [[[3.332218963941507, 49.75199009495001], [3.315125075025736, 49.75723772339612], [3.314338662694706, 49.76693432343943], [3.32823021026242, 49.77006931566296], [3.334541158063861, 49.7784078876838], [3.342774495741506, 49.78133196843159], [3.346883510122706, 49.77956835396829], [3.3510688804803, 49.77482147707017], [3.348347366320095, 49.76633874356238], [3.333936920409692, 49.76449227282294], [3.332218963941507, 49.75199009495001]]]}",20614,149,20,3,02,22
32046,32400,BERNEDE,GERS,MIDI-PYRENEES,"Commune simple",104.0,827.0,0.2,"43.6704966634, -0.220993320987","{""type"": ""Polygon"", ""coordinates"": [[[-0.203366712025642, 43.65927008727749], [-0.236699085779888, 43.658877054861996], [-0.243275605910886, 43.66395831773324], [-0.239742577937441, 43.67124115293724], [-0.23487835961455, 43.68375076941166], [-0.222164988142223, 43.684524458593174], [-0.209465688570905, 43.68156792550199], [-0.203561757602242, 43.67673493925601], [-0.20093797362867, 43.67019317872702], [-0.195925642435192, 43.66529759320139], [-0.20312743626622, 43.66231196427246], [-0.203366712025642, 43.65927008727749]]]}",18350,046,24,3,32,73
76417,76680,MAUCOMBLE,SEINE-MARITIME,HAUTE-NORMANDIE,"Commune simple",207.0,507.0,0.3,"49.6874845722, 1.3335829013","{""type"": ""Polygon"", ""coordinates"": [[[1.321777337890439, 49.6751976394702], [1.31594381988542, 49.68076126452923], [1.317251167265713, 49.69029717030443], [1.330136546377711, 49.700450690725695], [1.339969521933077, 49.694195164543494], [1.347573265309872, 49.69813624377405], [1.355201258397752, 49.68453377599754], [1.321777337890439, 49.6751976394702]]]}",16476,417,49,1,76,23
13096,13460,SAINTES-MARIES-DE-LA-MER,BOUCHES-DU-RHONE,"PROVENCE-ALPES-COTE D'AZUR","Chef-lieu canton",1.0,37242.0,2.3,"43.50398297, 4.46396357194","{""type"": ""Polygon"", ""coordinates"": [[[4.597237274119403, 43.4059077675374], [4.587253293288828, 43.42606672691845], [4.574863031861071, 43.43708157983502], [4.554050613197669, 43.446479452580476], [4.521260233919707, 43.45393646349636], [4.452622522611105, 43.45543606338463], [4.425085858015896, 43.44878307343515], [4.400671405320971, 43.44735575252582], [4.377368396999496, 43.452576377680195], [4.230283393392478, 43.460185432726384], [4.231604603218983, 43.480928603902896], [4.23935653831777, 43.493734455030356], [4.237933076244773, 43.49708000270272], [4.244232817649848, 43.501461983511845], [4.293263782341427, 43.51435885432678], [4.320893795674907, 43.52763154443286], [4.309186729608223, 43.546283291722226], [4.318520493326353, 43.557319569146884], [4.322079376683601, 43.55174214070185], [4.315768803319514, 43.546851601201624], [4.317340877057897, 43.54365604663424], [4.332422139808505, 43.53572421844641], [4.348482113162633, 43.54226578302019], [4.353637699047087, 43.54739380824169], [4.372169945109208, 43.54945578268476], [4.389386635971277, 43.56100715086897], [4.408153474301939, 43.5612963016879], [4.414553779089484, 43.56994200406945], [4.406919282611385, 43.57405469453695], [4.42540494654815, 43.5847743800151], [4.448892698774223, 43.5834377057508], [4.464599863829212, 43.56151241405416], [4.477385737330099, 43.5563267650022], [4.491104325462112, 43.558082984769456], [4.507747261335739, 43.57974789502162], [4.534031022021167, 43.57107357147016], [4.553502488045512, 43.57161567706215], [4.576644007704054, 43.5660625827935], [4.614742227247567, 43.571937194175675], [4.61961774465301, 43.572332550637974], [4.623491867116285, 43.57014184986138], [4.627155439973277, 43.552673352410615], [4.629066694519236, 43.5493869595133], [4.641915090325002, 43.53443465194125], [4.633753259520129, 43.5140669113551], [4.641710762391996, 43.497424638908086], [4.642382309688426, 43.48675077375745], [4.640349315371445, 43.48350596562936], [4.622713652289283, 43.47124505870659], [4.621123363892137, 43.46786734170904], [4.615625782579365, 43.44017977124726], [4.619713341482363, 43.41912538843689], [4.597237274119403, 43.4059077675374]]]}",11759,096,30,2,13,93
51437,51170,POILLY,MARNE,CHAMPAGNE-ARDENNE,"Commune simple",138.0,442.0,0.1,"49.2162019985, 3.81320617428","{""type"": ""Polygon"", ""coordinates"": [[[3.787393020692687, 49.204684573981055], [3.786741688785958, 49.210577694890276], [3.81014912990196, 49.21910753806312], [3.821126700932464, 49.231053579899516], [3.826644065289434, 49.23354219685761], [3.827207815826988, 49.22329815834823], [3.836293733660266, 49.21475734213272], [3.80201202914961, 49.206835833116486], [3.787393020692687, 49.204684573981055]]]}",35718,437,31,3,51,21
62665,62390,"LE PONCHEL",PAS-DE-CALAIS,NORD-PAS-DE-CALAIS,"Commune simple",54.0,468.0,0.2,"50.2568499569, 2.08536374004","{""type"": ""Polygon"", ""coordinates"": [[[2.08478573370634, 50.244652731213606], [2.077821930819198, 50.24873147437262], [2.064404515628941, 50.25562547785566], [2.069091631571749, 50.264272468148214], [2.081796769353563, 50.26816617713014], [2.097033582444188, 50.26062823023924], [2.111200541682979, 50.26111739566047], [2.106589459613574, 50.25491504237536], [2.08478573370634, 50.244652731213606]]]}",17632,665,07,1,62,31
64381,64190,MERITEIN,PYRENEES-ATLANTIQUES,AQUITAINE,"Commune simple",168.0,683.0,0.3,"43.3386651984, -0.750086761557","{""type"": ""Polygon"", ""coordinates"": [[[-0.722887505527087, 43.344197158256044], [-0.727698123156141, 43.33825856112066], [-0.760303423963743, 43.32437666533668], [-0.765022102240299, 43.32504094082023], [-0.773482937857428, 43.33123027899566], [-0.775206040530169, 43.3400141974447], [-0.733413627108257, 43.35295731209594], [-0.722887505527087, 43.344197158256044]]]}",25168,381,24,2,64,72
21099,21200,BOUZE-LES-BEAUNE,COTE-D'OR,BOURGOGNE,"Commune simple",429.0,690.0,0.3,"47.0543679441, 4.77184750805","{""type"": ""Polygon"", ""coordinates"": [[[4.775999332070723, 47.039467587500205], [4.756952685068327, 47.049232699884094], [4.751700207945855, 47.06276660338583], [4.754056829462432, 47.069583971236796], [4.758472486933084, 47.074037573558776], [4.765021897292511, 47.066328137166316], [4.791106994391543, 47.058857386916976], [4.788266798097326, 47.056262765346055], [4.794041525172934, 47.04803220116756], [4.787127884787811, 47.04017845699165], [4.775999332070723, 47.039467587500205]]]}",14383,099,05,1,21,26
52016,52160,ARBOT,HAUTE-MARNE,CHAMPAGNE-ARDENNE,"Commune simple",360.0,1318.0,0.1,"47.847249934, 5.01730732864","{""type"": ""Polygon"", ""coordinates"": [[[5.006585234111555, 47.817662718186675], [4.994125369238171, 47.81974797676026], [4.984920940788609, 47.825269941539496], [4.994839934254263, 47.837012408733], [4.997117027059861, 47.85063995694085], [5.006033097262921, 47.8536928018133], [5.026156736591561, 47.86858870061537], [5.026318465105928, 47.874932864986725], [5.033054588330381, 47.87577064200996], [5.043036547080037, 47.874012776987406], [5.044864888137037, 47.87075791620221], [5.045378139972361, 47.85350844786526], [5.04416457489779, 47.85012649499874], [5.039064298449893, 47.850710438698485], [5.034486741694996, 47.84503706232037], [5.021208327382232, 47.84086424399297], [5.006585234111555, 47.817662718186675]]]}",7777,016,03,2,52,21
21009,21230,ALLEREY,COTE-D'OR,BOURGOGNE,"Commune simple",409.0,1910.0,0.2,"47.1905039427, 4.42062511101","{""type"": ""Polygon"", ""coordinates"": [[[4.387231511580544, 47.16166041915016], [4.391811550431624, 47.17081681182743], [4.386812162888924, 47.18331163551731], [4.408814920775781, 47.215596213607576], [4.4216306501036, 47.21998679270479], [4.429510600722564, 47.21214626676963], [4.437158414641345, 47.20361470669839], [4.465522987343656, 47.1909234493139], [4.462192955903145, 47.182123268010095], [4.446397109419959, 47.17473998070582], [4.439431806087868, 47.17994123979286], [4.424567440728753, 47.18266426373986], [4.416544339482713, 47.17840461292208], [4.408998346508496, 47.16558453154779], [4.39473753268837, 47.16296589098766], [4.387231511580544, 47.16166041915016]]]}",1271,009,02,1,21,26
66176,66510,SAINT-HIPPOLYTE,PYRENEES-ORIENTALES,LANGUEDOC-ROUSSILLON,"Commune simple",2.0,2557.0,2.4,"42.806945541, 2.97367162246","{""type"": ""Polygon"", ""coordinates"": [[[2.973492319092275, 42.7694396844738], [2.968989120133031, 42.769105786958654], [2.943029880631382, 42.78248370494219], [2.940249025039781, 42.79208537994442], [2.940495045486163, 42.80221931105805], [2.959591800067547, 42.82193856964715], [3.012576122421839, 42.85236591365924], [2.994126460968603, 42.801965904169315], [2.974916508784968, 42.778045022206115], [2.977433552636687, 42.77136479076421], [2.973492319092275, 42.7694396844738]]]}",26139,176,14,2,66,91
91635,91430,VAUHALLAN,ESSONNE,ILE-DE-FRANCE,"Commune simple",131.0,332.0,2.0,"48.7307999031, 2.19905265979","{""type"": ""Polygon"", ""coordinates"": [[[2.203462249301239, 48.72104768480696], [2.184788032923727, 48.726876094085654], [2.183186252260459, 48.73019318297988], [2.190237830067613, 48.73928984710274], [2.204036107205519, 48.73691812290867], [2.213676941384516, 48.73784549864511], [2.212902148744488, 48.72880078675311], [2.203462249301239, 48.72104768480696]]]}",27767,635,03,3,91,11
89450,89150,VILLEBOUGIS,YONNE,BOURGOGNE,"Commune simple",171.0,1173.0,0.6,"48.2086439691, 3.15617870614","{""type"": ""Polygon"", ""coordinates"": [[[3.191044277738587, 48.18964570290217], [3.174071527846376, 48.19663637795702], [3.159547758714447, 48.195946052346585], [3.145229433838352, 48.196414424820745], [3.140290603271937, 48.20163019938846], [3.128084443835557, 48.196830172586566], [3.123923851562188, 48.20174748166347], [3.126858493355222, 48.20752101687198], [3.119190225070889, 48.20957151975259], [3.125489896474365, 48.21505368423079], [3.150103423187147, 48.22080157756693], [3.152172870129164, 48.22404713330849], [3.17774225494305, 48.22359754168705], [3.184585808140976, 48.19755620101345], [3.191044277738587, 48.18964570290217]]]}",14509,450,11,3,89,26
